Payment_ID,Tenant_ID,Prior_2022_Balance,Total _Rent_2023,Total _Paid_2023,Account_Balance_2023,Tenants_Arrears_2023,Total Tenants Arrears,Tenants_Credit_2023,Late _Payment _Count,Average_Days_Late,Average_Days_Late_Category,Collection Rate,Reliability _Score,Column1
,TEN-BLD1-6A-060,," 38,400.00 "," 38,400.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6B-061,," 23,601.00 "," 23,601.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6C-062,," 36,469.92 "," 36,469.92 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6D-063,," 25,500.00 "," 25,500.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6E-064,," 21,240.48 "," 21,240.48 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6F-065,," 22,654.80 "," 22,654.80 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6G-066,," 36,674.40 "," 36,674.40 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6H-067,," 23,848.80 "," 23,848.80 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6J-068,," 30,248.28 "," 30,248.28 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6K-069,," 32,277.00 "," 32,277.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6L-070,," 25,161.96 "," 25,161.96 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD1-6M-071,," 22,308.00 "," 22,308.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-1AA-072,," 34,560.00 "," 34,560.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-1A-073,," 34,560.00 "," 31,680.00 ",-2880,2880," 2,880.00 ",0,1,32.00,Potential Risk,91.67%,60.00,
,TEN-BLD2-1B-074,," 36,343.20 "," 36,343.20 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-1C-075,," 33,494.40 "," 33,494.40 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-2A-076,," 35,400.00 "," 35,400.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-2B-077,," 33,324.00 "," 33,324.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-2C-078,," 36,168.00 "," 36,168.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-3A-079,," 33,600.00 "," 33,600.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-3B-080,," 31,815.60 "," 31,815.60 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-3C-081,," 34,984.80 "," 34,984.80 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-4A-082,," 37,233.00 "," 37,233.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-4B-083,," 34,150.80 "," 34,150.80 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-4C-084,," 35,880.00 "," 35,880.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-5A-085,," 32,658.00 "," 32,658.00 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-5B-086,," 37,022.40 "," 37,022.40 ",0,0, -   ,0,0,0.00,Excellent,100.00%,100.00,
,TEN-BLD2-5C-087,," 34,488.00 "," 31,614.00 ",-2874,2874," 2,874.00 ",0,1,33.00,Potential Risk,91.67%,60.00,
